--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|lib/native/liblwjgl.so |+lib/native/liblwjgl.so |e38c84bcd477150756869a5d864d2af9abc5bb7c
|lib/native/liblwjgl64.so |+lib/native/liblwjgl64.so |5832ace3125470bc40d5b02cf5ce30cc4b19b0ca
|lib/native/libmawt.so |+lib/native/libmawt.so |4057136194f7e57984d5b17b9102f62e7a9b2829
|lib/native/libopenal.so |+lib/native/libopenal.so |8f461d27866348b605ac031227a861cdb60187c9
|lib/native/libopenal.so.0 |+lib/native/libopenal.so.0 |d5c3a8a823fd643ce36ba94b9cfd68ad20f45e5c
|lib/native/libopenal64.so |+lib/native/libopenal64.so |2dae8cd637992708a11b4af4c0cac66fc38c0e9e
|lib/native/lwjgl.dll |+lib/native/lwjgl.dll |25318a4b5b2495feb22d533586c6a02a2f09895f
|lib/native/lwjgl64.dll |+lib/native/lwjgl64.dll |4e2e391bfdf5793342b61e244969859f3d7c7ac8
|lib/native/openal.dylib |+lib/native/openal.dylib |991f3914f946def6b453cdabfde4a1201537f9ee
|lib/simple-xml-2.0.2.jar |+lib/simple-xml-2.0.2.jar |13984febb7e41c059cf54456a4f6504764fbcd2c
|lib/slf4j-api-1.5.6.jar |+lib/slf4j-api-1.5.6.jar |2b39196d7c1e927bbbb614752d21d76468f750ce
|lib/slf4j-jdk14-1.5.6.jar |+lib/slf4j-jdk14-1.5.6.jar |e8034007754c5e8a44693846b0f72c1831a225ce
|lib/slick.jar |+lib/slick.jar |43203bf94ae35c0262cd6932d03396913b683a1f
|lib/stax-1.2.0.jar |+lib/stax-1.2.0.jar |c434800de5e4bbe1822805be5fb1c32d6834f830
|lib/stax-api-1.0.1.jar |+lib/stax-api-1.0.1.jar |3593dc69cb36bb77c5f7ec597aa7ca688ffa3575
|lib/sui.jar |+lib/sui.jar |342fb46d8187052cd3793b53421652242af22076
|res |+res |mkdir
|res/badges |+res/badges |mkdir
|res/badges/hoenn1.png |+res/badges/hoenn1.png |85bc3cb646c5b28c34b27cb1e94046749aa59442
|res/badges/hoenn2.png |+res/badges/hoenn2.png |4add79aecd1974375f920d600785ef9ccbf63761
|res/badges/hoenn3.png |+res/badges/hoenn3.png |0e05d476b1cf0a722266e5e7317cf9b22bb95562
|res/badges/hoenn4.png |+res/badges/hoenn4.png |5c7b664ef9466c11f5b38b7abf6b670968dfef85
|res/badges/hoenn5.png |+res/badges/hoenn5.png |69b785d6c2b143730ca7dac973e4d910ecf280c8
|res/badges/hoenn6.png |+res/badges/hoenn6.png |a44734b008705e326da21752cd872b3c0e486cf2
|res/badges/hoenn7.png |+res/badges/hoenn7.png |75abd74e600c70019e33c702f7adccd57bc4f974
|res/badges/hoenn8.png |+res/badges/hoenn8.png |1873f423439221b3164894c5cc22b46fbef87d66
|res/badges/johto1.png |+res/badges/johto1.png |ce3c78ab4cf8eaead9815b7110fdef9e17296a67
|res/badges/johto2.png |+res/badges/johto2.png |5c330318e8e93e3eb377d3b04b55abc10d32f64e
|res/badges/johto3.png |+res/badges/johto3.png |0fae97f7b1405dd4e23d6172c6eb8c9e7528b9ea
|res/badges/johto4.png |+res/badges/johto4.png |9dfbd159c42116522d16e8ae6f6af6e7271d94d4
|res/badges/johto5.png |+res/badges/johto5.png |c9df62e691356e2195eed6d712c4821d488f9a12
|res/badges/johto6.png |+res/badges/johto6.png |d77a2b16512bba9cb8f93f758a22e01ee916d2c3
|res/badges/johto7.png |+res/badges/johto7.png |b7f3016ce1c3bdf15053cc0593c4f29c161d06fc
|res/badges/johto8.png |+res/badges/johto8.png |f3b471606e0207b69d67e1b4cba21e437c8554d2
|res/badges/kanto1.png |+res/badges/kanto1.png |4b8ce4ade7061541e6220ef5d125331efc50b7b5
|res/badges/kanto2.png |+res/badges/kanto2.png |eafdc11f0bb6fecd3e8661ed351ce699b336322f
|res/badges/kanto3.png |+res/badges/kanto3.png |6151370c4d9bbdd07a4c9f37c59b54042bd2f69d
|res/badges/kanto4.png |+res/badges/kanto4.png |8f95d9278be087f0c95af8bbdd3501508b37e864
|res/badges/kanto5.png |+res/badges/kanto5.png |1280895cd5f9901a7797d68eb78ad4b5bfb966c0
|res/badges/kanto6.png |+res/badges/kanto6.png |eac0ef86c4882a0ba2efe3f46ddf92fc095f7ab1
|res/badges/kanto7.png |+res/badges/kanto7.png |3fcc6f8cf3871e057cb68d5c95719fd8ee5abbdc
|res/badges/kanto8.png |+res/badges/kanto8.png |cfe419ce3edfcf240868556de5ce449904bd7784
|res/badges/sinnoh1.png |+res/badges/sinnoh1.png |5b58033c292802748512cbd0e4cba37b4cdf4d6f
|res/badges/sinnoh2.png |+res/badges/sinnoh2.png |4115f6c706add009375e7d515343f0a3b110f5f9
|res/badges/sinnoh3.png |+res/badges/sinnoh3.png |ede21e5ba5f2038ed41941df2ac31847399e4ff9
|res/badges/sinnoh4.png |+res/badges/sinnoh4.png |f8156385d7c3317ff9a912875fa12cdf6ce8f22c
|res/badges/sinnoh5.png |+res/badges/sinnoh5.png |234cf205131eb01c81fb34855b5aeeb55614dff0
|res/badges/sinnoh6.png |+res/badges/sinnoh6.png |3885d0be6608930d94480b29733b27c56356bfde
|res/badges/sinnoh7.png |+res/badges/sinnoh7.png |08b2c45f61a28e1c80ae6e9a44960fcf8f17b16f
|res/badges/sinnoh8.png |+res/badges/sinnoh8.png |26838ff66b9da3ff4a3526fbb1ba31eee96d0e14
|res/battle |+res/battle |mkdir
|res/battle/BRN.png |+res/battle/BRN.png |53d439eb13d1cc9940fbd73e351510650c2da529
|res/battle/FRZ.png |+res/battle/FRZ.png |9d0907d344d6b4e7c2d910c1240344db1d8416fb
|res/battle/HPBar.png |+res/battle/HPBar.png |e9934e32959d2330654619f885db0c8ed67ee2b6
|res/battle/PAR.png |+res/battle/PAR.png |a83b10c1f5dd0ba65351b107a0aee8e54b25f985
|res/battle/PSN.png |+res/battle/PSN.png |feb546b01c6b67d843611cca69faa01d25f81771
|res/battle/SLP.png |+res/battle/SLP.png |d8a66368638b1c16f82afbd38aadb5a625e6ba60
|res/battle/ballempty.png |+res/battle/ballempty.png |620b254a123080fcdd9d353afd13378bf0f4d582
|res/battle/ballfainted.png |+res/battle/ballfainted.png |9f3a89c2b2265d698d29c88d23ebd40e0557a343
|res/battle/ballnormal.png |+res/battle/ballnormal.png |1bbdd641059c846729b869937b8888cba765b3f4
|res/battle/ballstatus.png |+res/battle/ballstatus.png |272ba7307e760ad76290b0daae6d54e4d1509fda
|res/battle/doubleEnemyBox.png |+res/battle/doubleEnemyBox.png |28332be5a979e8bf1cc407321ee1b41c816a0208
|res/battle/doublePlayerBox.png |+res/battle/doublePlayerBox.png |fc612ab0101213922e6c577dbe60cc3eb645e4cf
|res/battle/movetypes.xml |+res/battle/movetypes.xml |65a6356de404529d3668c37016b451fa03b83d77
|res/battle/singleEnemyBox.png |+res/battle/singleEnemyBox.png |b22269750abc6d43daf2d83be2bf1aa217afb280
|res/battle/singleEnemyBox2.png |+res/battle/singleEnemyBox2.png |57dfb47016038aeae409098d3c1413301a029b26
|res/battle/singleEnemyBox3.png |+res/battle/singleEnemyBox3.png |52d1da78a51333ce3ca095c0acea88359de381ae
|res/battle/singlePlayerBox.png |+res/battle/singlePlayerBox.png |2ccdd5c598f6e119884e9319b9b24a8cfdb16a95
|res/battle/singlePlayerBox2.png |+res/battle/singlePlayerBox2.png |4768304a22c91ffafd96f3f32aa157fefebf4206
|res/battle/singlePlayerBox3.png |+res/battle/singlePlayerBox3.png |5302c1e59d4454cb17c2e8665a435bbe89b47d8f
|res/characters |+res/characters |mkdir
|res/characters/-1.png |+res/characters/-1.png |fbb90aa599b444018bbbd9da7f2754a6750a935c
|res/characters/-2.png |+res/characters/-2.png |8d7155a792c517324b96dfb2e640a729445c7a99
|res/characters/-3.png |+res/characters/-3.png |15c9bccdf5be33963beb3ac128a556982fb9d021
|res/characters/-4.png |+res/characters/-4.png |def49da94de8f31ddb88e4aa4693a6d251a8f850
|res/characters/-5.png |+res/characters/-5.png |e27367366830e1f8d164834460438c4653e8b162
|res/characters/0.png |+res/characters/0.png |8cb5e6c348e08c22d7ffb4b7136b305767141ed3
|res/characters/1.png |+res/characters/1.png |b6eb9c691f1c885bffc493cffe2febd0f22780e7
|res/characters/10.png |+res/characters/10.png |d7a55646ace39af63f1ff28b9c11e7575226d013
|res/characters/100.png |+res/characters/100.png |c3ba2655b64c63d850bc380ffc845c13d2b20e39
|res/characters/101.png |+res/characters/101.png |73f1f1b7917a3e56cdccffca43693a2aad3368e9
|res/characters/102.png |+res/characters/102.png |24d4fdc218e83ccf65d30dca7a6aa397076c4013
|res/characters/103.png |+res/characters/103.png |dc6ca73712545bfeb0e5f8638a0e47729f91e4ed
|res/characters/104.png |+res/characters/104.png |1419ebb600e120f54c0b9b5cc4277bef2df23e8d
|res/characters/105.png |+res/characters/105.png |d3fe78ba6bf56365780da9af985b750b0db9365d
|res/characters/106.png |+res/characters/106.png |d5482f10aefaa1f1095263730ce0bc3510d6c0b5
|res/characters/107.png |+res/characters/107.png |1ba3bc01379e61ec89d224ad02650b1960ef07c4
|res/characters/109.png |+res/characters/109.png |761fdbd6205d1ceacfe8ba5e7bc3a2b17bdcd89e
|res/characters/11.png |+res/characters/11.png |202932df29240af64b0c70537318e23dddab56b9
|res/characters/110.png |+res/characters/110.png |f9cd5245a32151a1ff9e834b9b14f51f10f074e3
|res/characters/111.png |+res/characters/111.png |2e2e521a34849baa9402a031bb113cee87004796
|res/characters/112.png |+res/characters/112.png |8c8a61b54e9775e325a6c48db08301cd18048b33
|res/characters/113.png |+res/characters/113.png |4be7e29de9accec91b8e3b80adac94de81e8c0be
|res/characters/114.png |+res/characters/114.png |2b6b316ca13d77980e64f37b31e291cb2711a471
|res/characters/115.png |+res/characters/115.png |41ca21487d42ef182e11ad045a17c07cdaf19753
|res/characters/118.png |+res/characters/118.png |fed7d80fda479bcfb7df40b9630b7437d4873aa3
|res/characters/119.png |+res/characters/119.png |a2a145c8bce563c2f9d7168ce8eebc354e39e304
|res/characters/12.png |+res/characters/12.png |202932df29240af64b0c70537318e23dddab56b9
|res/characters/120.png |+res/characters/120.png |315ce2d14d639e3dc60178081b1501f2eb5ecbd4
|res/characters/121.png |+res/characters/121.png |9c4a7e38ed78a403b7dd5abf27887e315853ffe6
|res/characters/122.png |+res/characters/122.png |7082b465d5dc9cd490f5c506acbeeace715b9219
|res/characters/123.png |+res/characters/123.png |dd47adb6382643c70cfea3e043d4ae1d369b6d05
|res/characters/124.png |+res/characters/124.png |b4d9b5998d4abf28c5a737cb322befdbe9871f48
|res/characters/125.png |+res/characters/125.png |b50c63e144084acb7d9a5ae6df9c4fa6c222dfeb
|res/characters/126.png |+res/characters/126.png |d8179974f2499ef9a2a1cb55ccd8502cbb79b229
|res/characters/127.png |+res/characters/127.png |69889a669c168d3fb2c72ad7bc097bf9d49fd53e
|res/characters/128.png |+res/characters/128.png |0d1d956aaac6b806847300ded561f95ccdd108ce
|res/characters/129.png |+res/characters/129.png |4b033b15425fed67001b6eb6c8c8db608ddd96d2
|res/characters/13.png |+res/characters/13.png |b65d99756d30344138706dfb635e87ddd53debe8
|res/characters/130.png |+res/characters/130.png |3e793ad17497b667dcd9c4575074cdbd6e4223e3
|res/characters/131.png |+res/characters/131.png |340be8bed35e1f906f3e73432083942c9aaead95
|res/characters/132.png |+res/characters/132.png |a8c7079f79869fa13c1fbe95dc7319523b417ac1
|res/characters/133.png |+res/characters/133.png |e1edb713b935beedb886cdf26c80311c2678be71
|res/characters/134.png |+res/characters/134.png |5c267306c303a3ebdae74f438366a857f37e9e54
|res/characters/135.png |+res/characters/135.png |b285560aecebb02c0d14d39bb090ec08d6810da6
|res/characters/136.png |+res/characters/136.png |76c574e4410849e0f061d6b741b04d81227885f1
|res/characters/137.png |+res/characters/137.png |be1bc8a9efecd107da7fdfc63f7a1be5f8bdb726
|res/characters/138.png |+res/characters/138.png |a01900de3723967e133219c12906724da42cd781
|res/characters/139.png |+res/characters/139.png |84a710efc4f2d83f483840728f16601914e271a1
|res/characters/14.png |+res/characters/14.png |c4a863433fb1790168dd32f68eaf8afb6ff49826
|res/characters/140.png |+res/characters/140.png |4fe7a7a7f19abe53a81bd1e3caa1b5113425115c
|res/characters/141.png |+res/characters/141.png |15e4c83bf4dae421b5b7ef33c043326afc01be01
|res/characters/142.png |+res/characters/142.png |77e7bdda2a99a627e3f2938c1dbd0395d17e30ba
|res/characters/143.png |+res/characters/143.png |e867150878240e1e73d6b420147c77723045fd66
|res/characters/144.png |+res/characters/144.png |e63015ef67c0b95c91481a77728d0398118c2ebc
|res/characters/145.png |+res/characters/145.png |1d6dadd3141b95f329e8f55a2c04dbb5c9d7c107
|res/characters/146.png |+res/characters/146.png |f511277fb3a1d500b469a7073e69e693ea6172ef
|res/characters/147.png |+res/characters/147.png |2b794813e0f0816d2043f82430d9325dee453390
|res/characters/148.png |+res/characters/148.png |e37f46a3d19dff56d000ee88c353110191f14dda
|res/characters/149.png |+res/characters/149.png |b72119ab131fe17582f33edd06111c4f00fb9c6e
|res/characters/15.png |+res/characters/15.png |9a3d792ebd585f1d340befe79fdf1feca5114b11
|res/characters/150.png |+res/characters/150.png |60fb997b309d44e939c427ceb30c02f755e96908
|res/characters/151.png |+res/characters/151.png |8bcb34c1f83d592b9464bc2b05c740b0b946043c
|res/characters/152.png |+res/characters/152.png |2194b5d23ac62f7e4047f7739aeef2a239866cdc
|res/characters/153.png |+res/characters/153.png |ef7614648594baa62a22bcd9f701c3856c07265a
|res/characters/154.png |+res/characters/154.png |5bef53bbcf6acfa5acf471ad98ec38f383ded616
|res/characters/155.png |+res/characters/155.png |d1f866b502e1aa62dd4b32f9c76ee87025ba9c5a
|res/characters/156.png |+res/characters/156.png |86411fa5e0064a3f81c49c2ce25d61abd5208d72
|res/characters/157.png |+res/characters/157.png |c14681b9df96553bae0da4bab429cd2ebc4e39da
|res/characters/158.png |+res/characters/158.png |1085cbad08e06a9e233335a186e5bf4acc3e3ce5
|res/characters/159.png |+res/characters/159.png |8644ad999d449b8381ced292a538d689a8133375
|res/characters/16.png |+res/characters/16.png |f3f8121cfecabd2268200fcc82d22af03fe29347
|res/characters/160.png |+res/characters/160.png |b798ad4cecd2dd7c030d29340498eb73d718a346
|res/characters/161.png |+res/characters/161.png |64343321ea0e92b0ac43e7ac0668dbd7592f975c
|res/characters/162.png |+res/characters/162.png |5e8769260c67eaeafe326275605f715761f48997
|res/characters/163.png |+res/characters/163.png |725963ec66d7c553fee56beafecf5a6cd6835ed5
|res/characters/164.png |+res/characters/164.png |e656bb646913b29f52d2cd3ad028c34a6c3674c1
|res/characters/165.png |+res/characters/165.png |fc72ec8bfadfa160d0e261978a4c0838b1253670
|res/characters/166.png |+res/characters/166.png |34971b6484168610f006c425ce47a6e1acd0af64
|res/characters/167.png |+res/characters/167.png |3c1967f289abffda4da4416b4aee0e54ff700334
|res/characters/168.png |+res/characters/168.png |d9a87c653ad08dc483c38943e14cdea32bb400b2
|res/characters/169.png |+res/characters/169.png |ddfc33634ec1d867d1c20d32a5794d959491cf36
|res/characters/17.png |+res/characters/17.png |b45da6887e5966fe5ca3128a74c3c402159697c7
|res/characters/170.png |+res/characters/170.png |d6dd5fb979afc9b24a0638360745dd23fa475538
|res/characters/171.png |+res/characters/171.png |b60973ec201adba555786ee11dda7ddacd426f3e
|res/characters/172.png |+res/characters/172.png |d26eaf5ea0a4958986289f640e1190e2a1c59b7d
|res/characters/173.png |+res/characters/173.png |1365f58d9ddd803ea85cb34645372a987ebce99f
|res/characters/174.png |+res/characters/174.png |5ff7ae8064982377a12bd128a5acb506ad557541
|res/characters/175.png |+res/characters/175.png |743458b0c72c190f34c0ae6d40c0459c4bbeaf91
|res/characters/176.png |+res/characters/176.png |3e7fab0c4c4df157c834103c8fdfff72e0e03ee8
|res/characters/177.png |+res/characters/177.png |04e422ff965698beed97699cf77f6b140106aadd
|res/characters/178.png |+res/characters/178.png |eaa9109b4a47cec5b1e3267882787f88bb694b26
|res/characters/179.png |+res/characters/179.png |aa3d4b762b4c9feb909a6d3e28e713fe100ff839
|res/characters/18.png |+res/characters/18.png |a0d9b47abfed27a33a496d0ddccb0c12af956e4d
|res/characters/180.png |+res/characters/180.png |f48560f4ee6c4993731f96c541751d06aefcb012
|res/characters/181.png |+res/characters/181.png |bac92d1185188e0ebc4b3fb4d18c2aed478dadb2
|res/characters/182.png |+res/characters/182.png |1955fc5b9c2e539d22b2f4cc96f8e059751098aa
|res/characters/183.png |+res/characters/183.png |0a5bc9afba5f1f9e6eb4366122dd1428496cbe72
|res/characters/184.png |+res/characters/184.png |f3d76255ac777cf14dd11cbc23c5c1c9b2cf6c28
|res/characters/185.png |+res/characters/185.png |606ffe506c38600c9602e44bcf8026bba072bda2
|res/characters/186.png |+res/characters/186.png |cdaaff0606a6f0c34c705a2ba3498e27280ddb59
|res/characters/188.png |+res/characters/188.png |1372c646a5f098e6499c2be5c97c5134e7519e0e
|res/characters/189.png |+res/characters/189.png |6ac46767b79850842bbba90df1dc3403094e95a5
|res/characters/19.png |+res/characters/19.png |82883b640ae4009be267c603a566dade412a8a62
|res/characters/190.png |+res/characters/190.png |02db351e2a9073c5a6548d6f51f7434fa2ea0810
|res/characters/191.png |+res/characters/191.png |33cd3006eb2e450438c38509dd474f9fb1bcfaea
|res/characters/192.png |+res/characters/192.png |ecfa154325954bb022190cb26172e72bf5d3c573
|res/characters/193.png |+res/characters/193.png |22ef9b1fdf3f922bc4fec290e1ed32a0642347c2
|res/characters/194.png |+res/characters/194.png |d9a257af0ab509429b5845aa2caf26822d31bba5
|res/characters/195.png |+res/characters/195.png |f2d35ab48060c84b4e5ad8e592189ff6ec6bdc08
|res/characters/197.png |+res/characters/197.png |275774550025ca3fe14d7780959a11e40374e074
|res/characters/198.png |+res/characters/198.png |3d91787cc85fa752246db389ff1c484d3b95ceae
|res/characters/199.png |+res/characters/199.png |a25b33d9a5642d05be7ba225bee9a153341f27d4
|res/characters/2.png |+res/characters/2.png |292f5eb81ae72d23942bd595cf74bf281d88b9d7
|res/characters/20.png |+res/characters/20.png |4497fa947e5f734d896b15f4319d55a1dd11fadd
|res/characters/200.png |+res/characters/200.png |43ef8fc73d4d71aba990beeb6f81617e9a6a8511
|res/characters/201.png |+res/characters/201.png |f584a2798f407e404a3eb75faadbe6af955769c6
|res/characters/202.png |+res/characters/202.png |ae4093eec395ca2a251c11471f663716c4e1e081
|res/characters/203.png |+res/characters/203.png |99d0772898b3399c1827d3e281d0dbe22290d9a6
|res/characters/204.png |+res/characters/204.png |3d53428ec6ffbe8bed366ea11fd6f5586455227b
|res/characters/205.png |+res/characters/205.png |61f4a40afc9a437bd384dd71b0355c919d392307
|res/characters/206.png |+res/characters/206.png |9ac9b91023530faea0e8ecf40c8473015997be57
|res/characters/207.png |+res/characters/207.png |49b85237721e989304f080a044121aec1d418fca
|res/characters/208.png |+res/characters/208.png |e288b9232a7f634b45448003449d643f787990b1
|res/characters/209.png |+res/characters/209.png |44875c926bfc38b2f2a476944a94cfe5ada08292
|res/characters/21.png |+res/characters/21.png |6fb629b0da112ed2a84db5a2ff83de838de5958a
|res/characters/210.png |+res/characters/210.png |673bf284b3d8dd0ad6470ad94115acfcef7bf718
|res/characters/211.png |+res/characters/211.png |0413346816f759fd867db0d69de9befd0f3e44da
|res/characters/212.png |+res/characters/212.png |9a765827ee8ea6d1b289f2f5eb53417ac12976e1
|res/characters/213.png |+res/characters/213.png |b9c4e979ef6e1eca8c7b6b76ade3bac687672a50
|res/characters/214.png |+res/characters/214.png |39eb06d237737c1fe58d31ce7857db67becea6cd
|res/characters/215.png |+res/characters/215.png |292f5eb81ae72d23942bd595cf74bf281d88b9d7
|res/characters/216.png |+res/characters/216.png |778a210095bf324da1545c1619689eee9c68d3fa
|res/characters/217.png |+res/characters/217.png |3df11522ad9395360294cc8aa94007ae21c7a47d
|res/characters/218.png |+res/characters/218.png |854ab27473ce9e089267a1f8eee9b1bd4300f738
|res/characters/219.png |+res/characters/219.png |75ad23cf577518213578de24899bfb5c2d94dffc
|res/characters/22.png |+res/characters/22.png |994ac2c76c59937717c08689cf431d35419e6e0e
|res/characters/220.png |+res/characters/220.png |b16d604e8e21cb3499b6da466026bb81a2cdc46e
|res/characters/221.png |+res/characters/221.png |8a974b4511068a13e48bf1fe2c047709fea2736e
|res/characters/222.png |+res/characters/222.png |e8be33aba2a98a90f625728a55160a23b0c099f8
|res/characters/223.png |+res/characters/223.png |874b67d4ce21a0b25d069730d99cba9f619d3119
|res/characters/224.png |+res/characters/224.png |c3032e1bbdb7c63e36c69c9212b41182fcdfa594
|res/characters/23.png |+res/characters/23.png |91ae973721940f96f522431b86e58186bb7a2da3
|res/characters/24.png |+res/characters/24.png |bf80d2b34a42a7693390e2a4aba593f725bdaa62
|res/characters/25.png |+res/characters/25.png |c0e5e66f3d41b49228eeec091dc9c5d2f6fdbdc7
|res/characters/26.png |+res/characters/26.png |8752bbc7b2a8d761ba77d9eea40051f23c2d1fbc
|res/characters/27.png |+res/characters/27.png |7f6bbc9cfe157ff25f8de0ed704912ece6d2276f
|res/characters/28.png |+res/characters/28.png |faa84224123f4262a17cdfd1593ea7382a2ee60d
|res/characters/29.png |+res/characters/29.png |a9313a4f755fe87001bbec7c35171ed9fa6b95f5
|res/characters/3.png |+res/characters/3.png |fb2074553fba2e1aa1fc26db780e26a0c7ea628f
|res/characters/30.png |+res/characters/30.png |1f4ffb3def684679d0ded3bfdba38e4e268b2bf7
|res/characters/31.png |+res/characters/31.png |16f1a57547271061fdea609755ca4d76fac5efb6
|res/characters/32.png |+res/characters/32.png |1813d05db121ccda0656f2c4eba36327f2d1180b
|res/characters/33.png |+res/characters/33.png |e4350e3a051228ac4a8288f5c1819a7c5406eb8a
|res/characters/34.png |+res/characters/34.png |4b295011b53cd361df514b7fbe748a33fcfc3a5b
|res/characters/35.png |+res/characters/35.png |caa2b68180f80ef9ec297c1a0b0100f3fdf68df8
|res/characters/36.png |+res/characters/36.png |23a5a7459a738496087194df3220f5ea9def06f8
|res/characters/37.png |+res/characters/37.png |ce64a25f3bc0898172bb2fcbcda3aaf7a95ffa7a
|res/characters/38.png |+res/characters/38.png |13233b348c90600bc117d96bcc8c92f8b6626d06
|res/characters/39.png |+res/characters/39.png |c9c243e09cedb3ca02e2c31a6f3d963521f94034
|res/characters/4.png |+res/characters/4.png |b5cd9192c064ce6b610786b8cbcfc9910a06c7e4
|res/characters/40.png |+res/characters/40.png |e9a3cca3e521d06dcffacb4377a58c0b38711fbf
|res/characters/41.png |+res/characters/41.png |cbc3b55ce9e2cc8cccb2505d915579bca2f3dbbe
|res/characters/42.png |+res/characters/42.png |3cc6a8b1d0a15906cfc832d59ae6f00a99b35774
|res/characters/43.png |+res/characters/43.png |65f4c1cd81eb995bf05294360f36da63efde2493
|res/characters/44.png |+res/characters/44.png |de231cc8a34894b0c6f512dd7983f2f8587790c6
|res/characters/45.png |+res/characters/45.png |42573f845c040fac0cc9978e1281ccf04c07255d
|res/characters/46.png |+res/characters/46.png |fe597a246a0d8599a5b092de28347280c70e61b1
|res/characters/47.png |+res/characters/47.png |3a5b2dd5bb4f82c9300242b978d971198384d699
|res/characters/48.png |+res/characters/48.png |57b57723e7b5412f8e397b26f3340b99d8016986
|res/characters/49.png |+res/characters/49.png |190a58c1dd88230048ee14266f04ccaad0eac81f
|res/characters/5.png |+res/characters/5.png |2348a5fa6be7c389d9934b6e3d5aadd25ba62cd5
|res/characters/50.png |+res/characters/50.png |21cb8e0d2f8819ecd311f143e3ac2fa4d4a04348
|res/characters/51.png |+res/characters/51.png |21697b5dc7c6aa0963c8e1fa4f56d7618e2ea57c
|res/characters/52.png |+res/characters/52.png |c82e8a0ee344800fc34670e9b028d9b1cefe1a53
|res/characters/53.png |+res/characters/53.png |c1ce92488da38de0e2a341841199979430b1bcf1
|res/characters/54.png |+res/characters/54.png |f389ecdb5a66f4f4073f99e1a1da0fc725367104
|res/characters/55.png |+res/characters/55.png |aa3e2e157646e21331ae077068f59290a66fedb4
|res/characters/56.png |+res/characters/56.png |13a711888ba6c883aa73d56422e7269f2bf82313
|res/characters/57.png |+res/characters/57.png |58762041109a31332899a726b54465bcde188fde
|res/characters/58.png |+res/characters/58.png |3b5a0e5b52fa7456c7acbabca05cc6c7d9584a98
|res/characters/59.png |+res/characters/59.png |f964482b7cecc59019807679b826ab67ba5c5dc0
|res/characters/6.png |+res/characters/6.png |08338ee1703773ae346b352d53d1c5834c9b3009
|res/characters/60.png |+res/characters/60.png |e23cd5421da9f9b20038ee498bf3d53c5105eca6
|res/characters/61.png |+res/characters/61.png |94c0a3b92d361d8413c0ea9bd9d696f7b0a64919
